MONTH,DATE,YEAR,FOOD,DISC,DISP,DISP_RANGE,EUBF,ACTIVE_LOANS,DATE_RAISE,DELTA_RAISE,EMPLYR,ACTIVE_RET
Oct,10/4/2015,2015,205.6,66.59,237.49,100-500,0.00,0,4/1/2015,180,NON,0
Nov,11/4/2015,2015,257.07,85.51,237.49,100-500,0.00,0,4/1/2015,210,NON,0
Dec,12/4/2015,2015,106.18,13.8,230.19,100-500,25.00,0,4/1/2015,240,NON,0
Jan,1/4/2016,2016,135.96,58.82,9.1,0-100,0.00,0,4/1/2015,270,NON,0
Feb,2/3/2016,2016,188.88,72.98,429.3,100-500,0.00,0,4/1/2015,300,NON,0
Mar,3/5/2016,2016,269.7,14.96,281,100-500,0.00,0,4/1/2015,330,NON,0
Apr,4/4/2016,2016,198.84,36.85,443.35,100-500,25.00,0,4/1/2015,360,NON,0
May,5/5/2016,2016,115.42,13.93,839.93,500-1000,0.00,0,4/1/2015,400,NON,0
Jun,6/4/2016,2016,238.26,49.88,65.45,0-100,25.00,0,6/1/2016,0,PSU,1
Jul,7/5/2016,2016,202.58,43.45,183.24,100-500,0.00,0,6/1/2016,30,PSU,1
Aug,8/4/2016,2016,236.54,63.39,431.39,100-500,168.00,0,6/1/2016,60,PSU,1
Sept ,9/4/2016,2016,166.59,26.96,863.37,500-1000,25.00,0,6/1/2016,90,PSU,1
Oct,10/4/2016,2016,221.79,42.8,230.48,100-500,25.00,0,6/1/2016,120,PSU,1
Nov,11/4/2016,2016,275.44,237.38,578.98,500-1000,0.00,0,6/1/2016,150,PSU,1
Dec,12/4/2016,2016,190.26,63.44,143.89,100-500,150.00,0,12/1/2016,0,PSU,1
Jan,1/4/2017,2017,206.27,107.84,650.9,500-1000,52.00,0,12/1/2016,30,PSU,1
Feb,2/3/2017,2017,213.61,59.96,214.95,100-500,0.00,0,12/1/2016,60,PSU,1
Mar,3/6/2017,2017,195.03,41.27,1169.91,1000+,413.00,0,12/1/2016,90,PSU,1
Apr,4/5/2017,2017,289.97,0,949,500-1000,690.00,0,12/1/2016,120,PSU,1
May,5/6/2017,2017,302.2,92.62,713.95,500-1000,25.00,0,12/1/2016,150,PSU,1
Jun,6/5/2017,2017,293.49,24.36,390,100-500,425.00,0,6/1/2017,0,PSU,1
Jul,7/6/2017,2017,308.77,114.47,668.75,500-1000,0.00,0,6/1/2017,30,PSU,1
Aug,8/5/2017,2017,296.02,82.7,1335.99,1000+,0.00,0,6/1/2017,60,PSU,1
Sept ,9/5/2017,2017,215.54,67.66,399.95,100-500,25.00,0,6/1/2017,90,MET,1
Oct,10/5/2017,2017,262.22,28.95,799,500-1000,0.00,0,6/1/2017,120,MET,1
Nov,11/5/2017,2017,249.34,74.07,0,0-100,0.00,0,9/1/2017,60,MET,1
Dec,12/5/2017,2017,197.84,67.67,359,100-500,25,0,9/1/2017,90,MET,1
Jan ,1/5/2018,2018,244.09,243.46,1156.96,1000+,0,0,9/2/2017,120,MET,1
